GO.ID	Term	Annotated	Significant	Expected	weightFisher	padj
GO:0000003	reproduction	7	0	0	1	1
GO:0001101	response to acid chemical	9	0	0	1	1
GO:0001558	regulation of cell growth	3	0	0	1	1
GO:0001654	eye development	4	0	0	1	1
GO:0001701	in utero embryonic development	1	0	0	1	1
GO:0001754	eye photoreceptor cell differentiation	4	0	0	1	1
GO:0001775	cell activation	1	0	0	1	1
GO:0001865	NK T cell differentiation	1	0	0	1	1
GO:0002237	response to molecule of bacterial origin	1	0	0	1	1
GO:0002376	immune system process	1	0	0	1	1
GO:0002521	leukocyte differentiation	1	0	0	1	1
GO:0003006	developmental process involved in reprod...	4	0	0	1	1
GO:0006139	nucleobase-containing compound metabolic...	12	0	0	1	1
GO:0006325	chromatin organization	4	0	0	1	1
GO:0006338	chromatin remodeling	2	0	0	1	1
GO:0006351	DNA-templated transcription	6	0	0	1	1
GO:0006355	regulation of DNA-templated transcriptio...	5	0	0	1	1
GO:0006382	adenosine to inosine editing	3	0	0	1	1
GO:0006396	RNA processing	3	0	0	1	1
GO:0006397	mRNA processing	1	0	0	1	1
GO:0006398	mRNA 3'-end processing by stem-loop bind...	1	0	0	1	1
GO:0006412	translation	1	0	0	1	1
GO:0006417	regulation of translation	1	0	0	1	1
GO:0006518	peptide metabolic process	1	0	0	1	1
GO:0006725	cellular aromatic compound metabolic pro...	12	0	0	1	1
GO:0006807	nitrogen compound metabolic process	14	0	0	1	1
GO:0006915	apoptotic process	5	0	0	1	1
GO:0006950	response to stress	4	0	0	1	1
GO:0007049	cell cycle	3	0	0	1	1
GO:0007154	cell communication	2	0	0	1	1
GO:0007165	signal transduction	1	0	0	1	1
GO:0007275	multicellular organism development	8	0	0	1	1
GO:0007276	gamete generation	4	0	0	1	1
GO:0007283	spermatogenesis	1	0	0	1	1
GO:0007399	nervous system development	4	0	0	1	1
GO:0007423	sensory organ development	4	0	0	1	1
GO:0007548	sex differentiation	3	0	0	1	1
GO:0007549	dosage compensation	2	0	0	1	1
GO:0008150	biological_process	175	0	0	1	1
GO:0008152	metabolic process	90	0	0	1	1
GO:0008219	cell death	5	0	0	1	1
GO:0008283	cell population proliferation	1	0	0	1	1
GO:0008334	histone mRNA metabolic process	1	0	0	1	1
GO:0009048	dosage compensation by inactivation of X...	2	0	0	1	1
GO:0009058	biosynthetic process	7	0	0	1	1
GO:0009059	macromolecule biosynthetic process	7	0	0	1	1
GO:0009267	cellular response to starvation	1	0	0	1	1
GO:0009451	RNA modification	3	0	0	1	1
GO:0009605	response to external stimulus	28	0	0	1	1
