ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0033555	multicellular organismal response to stress	9/189	119/22777	6.799166559553933e-7	0.001826936054552142	0.0015244447128263032	ENSMUSG00000039672/ENSMUSG00000055078/ENSMUSG00000028004/ENSMUSG00000048070/ENSMUSG00000028072/ENSMUSG00000030898/ENSMUSG00000045573/ENSMUSG00000031551/ENSMUSG00000005583	9
BP	GO:0007611	learning or memory	13/189	324/22777	3.376495068008162e-6	0.0031306776656880135	0.0026123218725306913	ENSMUSG00000026686/ENSMUSG00000035168/ENSMUSG00000055078/ENSMUSG00000048583/ENSMUSG00000035033/ENSMUSG00000042589/ENSMUSG00000061718/ENSMUSG00000028072/ENSMUSG00000038418/ENSMUSG00000021919/ENSMUSG00000096225/ENSMUSG00000068696/ENSMUSG00000005583	13
BP	GO:0042391	regulation of membrane potential	16/189	489/22777	3.4953602519776856e-6	0.0031306776656880135	0.0026123218725306913	ENSMUSG00000054889/ENSMUSG00000039672/ENSMUSG00000031618/ENSMUSG00000055078/ENSMUSG00000028004/ENSMUSG00000041957/ENSMUSG00000019929/ENSMUSG00000031491/ENSMUSG00000042589/ENSMUSG00000020178/ENSMUSG00000038530/ENSMUSG00000007207/ENSMUSG00000032890/ENSMUSG00000068696/ENSMUSG00000005583/ENSMUSG00000046480	16
BP	GO:0050890	cognition	13/189	361/22777	1.0821692863318445e-5	0.007269472180934165	0.0060658436312811285	ENSMUSG00000026686/ENSMUSG00000035168/ENSMUSG00000055078/ENSMUSG00000048583/ENSMUSG00000035033/ENSMUSG00000042589/ENSMUSG00000061718/ENSMUSG00000028072/ENSMUSG00000038418/ENSMUSG00000021919/ENSMUSG00000096225/ENSMUSG00000068696/ENSMUSG00000005583	13
BP	GO:0060078	regulation of postsynaptic membrane potential	8/189	132/22777	1.48457669223994e-5	0.007978115144097436	0.006657154430465416	ENSMUSG00000031618/ENSMUSG00000055078/ENSMUSG00000028004/ENSMUSG00000042589/ENSMUSG00000020178/ENSMUSG00000038530/ENSMUSG00000007207/ENSMUSG00000005583	8
BP	GO:0048520	positive regulation of behavior	5/189	41/22777	2.1939771272722295e-5	0.009825360901634134	0.008198546107175174	ENSMUSG00000028004/ENSMUSG00000020178/ENSMUSG00000030898/ENSMUSG00000045573/ENSMUSG00000005583	5
BP	GO:0043523	regulation of neuron apoptotic process	11/189	294/22777	3.6917004021981274e-5	0.014170855686723383	0.011824544145386483	ENSMUSG00000055078/ENSMUSG00000025810/ENSMUSG00000039239/ENSMUSG00000007888/ENSMUSG00000028072/ENSMUSG00000020178/ENSMUSG00000030123/ENSMUSG00000038418/ENSMUSG00000044254/ENSMUSG00000005583/ENSMUSG00000042596	11
BP	GO:0007411	axon guidance	10/189	253/22777	5.295535555252253e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000025020/ENSMUSG00000026686/ENSMUSG00000021848/ENSMUSG00000025810/ENSMUSG00000039239/ENSMUSG00000035033/ENSMUSG00000028072/ENSMUSG00000030123/ENSMUSG00000067724/ENSMUSG00000005583	10
BP	GO:0097485	neuron projection guidance	10/189	254/22777	5.4734447600095925e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000025020/ENSMUSG00000026686/ENSMUSG00000021848/ENSMUSG00000025810/ENSMUSG00000039239/ENSMUSG00000035033/ENSMUSG00000028072/ENSMUSG00000030123/ENSMUSG00000067724/ENSMUSG00000005583	10
BP	GO:2000987	positive regulation of behavioral fear response	3/189	10/22777	6.464760658102497e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000030898/ENSMUSG00000045573/ENSMUSG00000005583	3
BP	GO:0003208	cardiac ventricle morphogenesis	6/189	83/22777	6.698203117424815e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000054889/ENSMUSG00000010175/ENSMUSG00000028004/ENSMUSG00000039239/ENSMUSG00000041957/ENSMUSG00000005583	6
BP	GO:0007409	axonogenesis	14/189	498/22777	7.564742562429094e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000025020/ENSMUSG00000026686/ENSMUSG00000025885/ENSMUSG00000021848/ENSMUSG00000025810/ENSMUSG00000039239/ENSMUSG00000041444/ENSMUSG00000028832/ENSMUSG00000035033/ENSMUSG00000028072/ENSMUSG00000030123/ENSMUSG00000020173/ENSMUSG00000067724/ENSMUSG00000005583	14
BP	GO:0048663	neuron fate commitment	6/189	85/22777	7.655690403376427e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000042372/ENSMUSG00000010175/ENSMUSG00000021848/ENSMUSG00000039239/ENSMUSG00000035033/ENSMUSG00000067724	6
BP	GO:0051588	regulation of neurotransmitter transport	7/189	125/22777	8.472612466227059e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000020932/ENSMUSG00000070687/ENSMUSG00000020178/ENSMUSG00000007207/ENSMUSG00000032890/ENSMUSG00000100241/ENSMUSG00000005583	7
BP	GO:0007626	locomotory behavior	10/189	268/22777	8.552674216430077e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000042372/ENSMUSG00000026686/ENSMUSG00000061718/ENSMUSG00000020178/ENSMUSG00000038418/ENSMUSG00000021919/ENSMUSG00000067724/ENSMUSG00000045573/ENSMUSG00000031551/ENSMUSG00000068696	10
BP	GO:1903367	positive regulation of fear response	3/189	11/22777	8.834740850901126e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000030898/ENSMUSG00000045573/ENSMUSG00000005583	3
BP	GO:0003151	outflow tract morphogenesis	6/189	88/22777	9.293364498298629e-5	0.014301186877191709	0.01193329600549168	ENSMUSG00000028004/ENSMUSG00000025810/ENSMUSG00000039239/ENSMUSG00000001827/ENSMUSG00000030123/ENSMUSG00000005583	6
